feature1	feature2	feature3	feature4	feature5	feature6	feature7	feature8	feature9	feature10	label
-4.094946157213543	1.068089909559828	-2.108899159828365	-3.172045193357021	5.91003087844443	1.8424469494357776	-4.725845435072214	2.743578020832464		-2.1673913890967054	0
0.16800355586246873	1.6885747766620787	-0.08045941222941155	0.14069623777285745	-0.6209659382664319	0.07775140837822025	-1.2974685464215239	-3.621670732165761	0.06862308658817984	3.081373863654921	1
-0.572075563010272	3.2640202777621083	-1.812475600287005		2.353855547260992	-1.6148379051563686	3.157269185337246	-2.388919702901404	-2.805746341167849	1.570695677097211	0
0.578773687279978	-3.66324836479438	1.5389896813907549	-3.3795142322907736	4.476642883406207	2.1763590916112023	-0.09745952457655305	-4.433542776329399	4.641296842627878	2.845715950560505	2
-0.5668476855166098	0.22809671894559225	-1.9451946412046022		-1.7592719371049284	-0.6377105632463063	-0.5697336143946677	1.4924614009867265		-1.2712539305248385	2
4.9657155252348595	-0.5044955183753086	2.217868194409087		-1.8584350580833844	-1.7542127035624855	0.40765067868564786	-0.6610312572838973	2.372218409450203	0.4131678057445298	2
-0.4624038041584164	-3.1170235185472728	-0.9036630289626787		2.8847062991607144	4.718371492331292	0.5206500093264801	-3.0538555799580998		-1.420303336270142	0
0.8206862753542497	0.4434202877170188	-1.1177956916229463	0.4023844696112726	1.7085239637177565	0.9203380273006128	-2.7391832895973183	3.069927733752296		1.819145404170723	0
2.0040750477092266	-0.20266981593785183	0.12755467620800998	-1.2295668200318426	1.1720957933039156	-1.5117730947250219	0.2607051255045939	-2.6656334800173846	0.8221610586242165	1.6726982559811723	2
2.375293663868929	-2.808175159993615	-2.0218196342441868		-0.842653250511064	0.23881697514759404	-0.5246680688575032	1.8830729057397462	-1.5577970046136738	3.2276834042414846	0
0.47703970364686255	-0.22423797616629448	0.14877737559401405	1.7535997211363092	1.9799407993794753	0.3574615747522163	-2.0508025731263246	1.1049588023008823		-1.639702807168018	0
-0.6320117654295503	-0.4669301227417917	-1.910420897234867		-0.7291004569553159	1.0972892095006592	3.4307746692449665	-1.8414459149040368		-0.020460792844260278	1
1.1717460502141113	-2.0810799285743737	-0.5961835622995568		-2.028741683930637	-3.0931997277169003	-3.2688605193520726	0.9757088563937526	-1.143719666566778	1.0706462478186825	2
-2.259760127277241	2.811123349645296	-2.5615671022268494	2.3599821034328015	-0.1395675100340874	4.23428330140956	5.276686767903539	2.877608727950105		-3.2933019528534215	2
0.24118943121962833	-0.6134285031249231	-0.23209290516176873		-6.043235776504872	-3.2627163525537477	-1.7209921790883818	-5.209797272669679	0.3136267559226291	3.3542509101858844	0
-1.7844708580816047	-0.7443052148903821	-1.0916873971727348	-0.9286950453483968	-5.008826712270815	-3.3894522066275523	-0.4415338042160415	-0.7357717934929897	1.0279309717067666	0.8204751271127628	0
0.5300276709885643	-4.096392519951576	-1.8352117417963831	-0.1346397975132103	-2.2568691696534957	-4.824854264763985	-0.16330795591892167	-2.1165801819006536		-0.442171326977727	2
-2.28739232746421	-1.0066679675359151	1.0530828680032318	0.6190813025915638	-3.300420208571324	2.324865352210292	2.0400741165931464	-2.81842447225958		-1.4721185844401974	1
0.563925199940287	0.8816290591050086	-1.690571345371863		-3.551017754815497	1.0209075889499675	0.42724959886756986	-2.6595484340627715	-1.2958034234677531	-1.5420387419281485	1
-0.16901737087288204	-0.3913982609186293	1.694226714575196	-2.1479884692006865	-3.999493576352163	-0.2732162172878746	0.567148499572127	0.9429562881042026	1.1496411510674878	1.1897950938771853	0
-2.887184773443442	2.8039845317457326	0.8373823759490493		0.779983995179536	0.7566297230535991	0.14513260837965924	-1.3659357760528987	-2.7315426742030096	-2.1030019475495143	1
0.739748502369166	0.7430358820758163	-2.5699539962004643	4.30712882689296	-0.14317919794908374	1.2285661510354633	-2.627681512734923	1.0341207608051795		0.9616589765420818	0
-2.9997942729100657	1.9840199882371223	0.00937050329591238		0.1777289361649932	0.6000565046506587	0.8421424078150742	-0.33498993456864123	0.28253724065457764	2.523227696965301	0
0.7227731927063319	0.5239364707150096	-1.6752977511852545	2.151489294346492	-0.2897938220434826	0.10204268291749341	0.43437006777816345	1.0667043180244231	-1.9147312815004096	-2.3596864870331387	2
1.5987426051738969	-2.232147933994584	-1.096841372635569	5.195079699349405	1.171738334150065	-0.1542220406701722	-1.6749426761565838	-3.3526670867234434		3.544502157120112	1
2.1860597436587663	-0.04635081747911052	-1.4179593413016853		-0.5177629628078156	0.3333136979407175	2.5408097534154277	-3.377544702070127	0.7447412295277072	0.8317062888455178	1
3.004233384480847	-0.42860207512763804	2.166537296390473	1.4479359147320385	1.0503303120336729	-0.10180212332891925	-0.7061472376430682	-1.9565151825075573		-2.0321527601476794	2
1.7381523625071846	-1.0888904758904978	-1.012378608316171	4.616400130594496	0.12544525199252154	-0.6843282525946468	-1.1223932068706952	2.856831949385448	-2.18728044394685	0.7858227436404911	0
-0.5441100319356365	2.099482617516916	-0.7765974010384018		0.5925804902529499	0.24725630893807793	1.120426785997812	-2.4475617402873127	-1.011611322100137	0.8631318533162624	1
2.701668064992486	-0.9249801576009711	2.3274222715276194		-0.009445230274143457	0.4065118819073422	-1.3035315249632502	-1.2330560690894699		1.4419846693180491	2
3.077016802741097	-0.8250428513260875	1.9329535614068467		-0.4062753269372479	-3.177950145665897	-0.373085599683463	5.908897203108859	-1.0244707922237548	1.3982707811906887	0
0.14515658969398615	0.3269928038016313	1.6908807047267667		-1.0579696001528716	0.7633460104134553	1.4205742636961984	-1.0126990922030312	-0.378115209520956	-0.22525610519121964	1
-2.811366390346484	2.597370916688697	-1.8505999933694386		0.9972360641526583	1.152558286363981	2.7479547024512954	-1.3466604846624066		-0.909830164007031	1
-0.16914714800583353	0.6424281392184996	-2.1777128401777883		2.1540449130188257	-0.4951329564103011	-2.581917683903706	3.2449452156558585		1.9391267969131	0
2.1831417289681365	-0.5568214314735334	-0.31524374612421446		-1.9184794538892072	2.3585940908046665	2.2332465610675865	-1.4947395432480497	-3.091362684552325	0.7752702063710255	1
-0.16131379388339318	0.8388104770034565	0.024725288293959258	-0.8864947298594368	-0.09544621850903456	-0.7139718235264297	4.053421579874387	-2.290612379487257	-2.584530052110262	1.2935631131413736	0
